FIPS,fraction_forest
01001,0.7958047270633617
01003,0.5641613407267103
01005,0.7591821226573358
01007,0.8453481775534872
01009,0.5735079262477258
01011,0.8028648607324242
01013,0.8341898000736886
01015,0.5341651016966986
01017,0.820463639001848
01019,0.6483872608325576
01021,0.7564319489491261
01023,0.9007300797276223
01025,0.8933401980331774
01027,0.8171255057497382
01029,0.7602987080274178
01031,0.5625378884367765
01033,0.539239337015337
01035,0.8374882903520794
01037,0.8452446671435997
01039,0.7564960955502159
01041,0.8145015126254794
01043,0.4810586336164062
01045,0.7409487844323249
01047,0.6643711856239559
01049,0.3830373396099279
01051,0.5871601844912626
01053,0.7485907699316803
01055,0.5525061532652455
01057,0.8155178187248795
01059,0.7187177655779511
01061,0.5528803831948601
01063,0.8248790928266142
01065,0.6870354205761724
01067,0.6859040116903793
01069,0.4681679882728084
01071,0.6201934908186543
01073,0.5426134608912035
01075,0.8371403390020961
01077,0.39668796244117277
01079,0.5264803812623811
01081,0.6190844061931148
01083,0.2613431282183421
01085,0.6504965623726233
01087,0.814292830349235
01089,0.38305702681078585
01091,0.7461960925467431
01093,0.7699031794221893
01095,0.39710974683765077
01097,0.4750133811869533
01099,0.8671624905018457
01101,0.5038320986554053
01103,0.48027181606313
01105,0.7781837808104399
01107,0.8330542047248822
01109,0.7233155607701817
01111,0.7551318049573078
01113,0.7811028894572873
01115,0.7036715451272737
01117,0.6617592333561555
01119,0.7920581591281928
01121,0.6539576678644448
01123,0.7700634893907585
01125,0.7785862695669173
01127,0.743089204754328
01129,0.8677421386642004
01131,0.8823154317258431
01133,0.7761757165792338
02020,0.15963962425104336
02100,0.2414787652671921
02110,0.24997277377692828
02122,0.31780344680206574
02130,0.5838827762970185
02150,0.09885859617468187
02201,0.45830798360809294
02220,0.3722815230673523
02232,0.29254202175635025
02261,0.10413291990416686
02280,0.44882153941560265
02282,0.0909715397689621
04001,0.39658086399272263
04003,0.2585081592861735
04005,0.3746574189688112
04007,0.5656796569234571
04009,0.3150643832143183
04011,0.5477389016939112
04012,0.0016059957173447537
04013,0.012774168005968863
04015,0.174604026243685
04017,0.3342157270504356
04019,0.1283764469263589
04021,0.06181552769001264
04023,0.4767944446722601
04025,0.33357524487511325
04027,0.004545454545454546
05001,0.31758671619618944
05003,0.7323895081346471
05005,0.5705522889361645
05007,0.38526081973038984
05009,0.4711216824284983
05011,0.8959400465599864
05013,0.8660050013035134
05015,0.4930654212299001
05017,0.29097450107716566
05019,0.8092341801651143
05021,0.20006434709218887
05023,0.6644653609841092
05025,0.8875602951262698
05027,0.855567899187533
05029,0.49519274247175055
05031,0.12874630847977211
05033,0.6275011445769094
05035,0.11982326630535296
05037,0.12970479073715102
05039,0.916344261086665
05041,0.2980480982315877
05043,0.7552727442676921
05045,0.51103189757585
05047,0.5564068944590174
05049,0.5842030529930453
05051,0.7673844284751085
05053,0.9089305535164106
05055,0.24791773995595986
05057,0.6781736296828424
05059,0.6980214310276628
05061,0.669200044830541
05063,0.45766076150938956
05065,0.6514264926933423
05067,0.1750474197637484
05069,0.3290725610423595
05071,0.6666119764873593
05073,0.613318141075141
05075,0.23650647534652874
05077,0.23395762623395744
05079,0.4066533744452991
05081,0.5830016487295951
05083,0.5721478935615674
05085,0.2438177517596908
05087,0.5785508777462071
05089,0.5601506806395075
05091,0.5009443980542817
05093,0.05542132460588045
05095,0.44471767113998034
05097,0.8176271295878286
05099,0.8251418727898063
05101,0.8812168646392848
05103,0.8668273430951964
05105,0.7777304660125244
05107,0.19619928094514671
05109,0.7729055857453525
05111,0.1528685438133184
05113,0.7807969597431421
05115,0.7109757659181998
05117,0.2650903770503864
05119,0.43569443243914213
05121,0.4688036512124796
05123,0.2666472114129055
05125,0.7127541361046684
05127,0.8016531313558722
05129,0.6728221781771394
05131,0.46749651801714887
05133,0.6646802251893511
05135,0.6475942506652506
05137,0.838671071611539
05139,0.9151660977247416
05141,0.6955987079340238
05143,0.5174981877298831
05145,0.33813972055110075
05147,0.26788748285643244
05149,0.8038054686119978
06001,0.188756506979425
06003,0.8003059642755324
06005,0.5176596166680201
06007,0.48162979981741216
06009,0.6754797289629311
06011,0.2736619476854067
06013,0.10417964015202184
06015,0.775603165112438
06017,0.7337157648136093
06019,0.3150869328326774
06021,0.2539888829060818
06023,0.7130672034541101
06025,0.0027386104599648377
06027,0.07551696911388996
06029,0.14621666262982286
06031,0.0
06033,0.4410802523825474
06035,0.41311241492846806
06037,0.05993870997550364
06039,0.4957349673239484
06041,0.18987965343593446
06043,0.6527810475756451
06045,0.6958177497387773
06047,0.0241423743644361
06049,0.45147296151997063
06051,0.36676183300083104
06053,0.18940161611709497
06055,0.37748154440133036
06057,0.6455671665396753
06059,0.00355578651428165
06061,0.634954032591154
06063,0.8524831598897742
06065,0.01931415066647716
06067,0.020951822935213044
06069,0.15419940351159492
06071,0.0367858687711293
06073,0.0420255059977165
06075,0.0
06077,0.017240842111393973
06079,0.10011230641249903
06081,0.17322345414523305
06083,0.10486957440766226
06085,0.3109202791520932
06087,0.509449654932804
06089,0.7783664614725387
06091,0.8277697777594278
06093,0.7574183898524862
06095,0.04887403737854229
06097,0.3965914964751981
06099,0.100607134499853
06101,0.02902601125528893
06103,0.5056587444527219
06105,0.9063562451700814
06107,0.4481693291184555
06109,0.723106461340273
06111,0.1768835616455908
06113,0.10033534470391955
06115,0.45026423815046884
08001,0.0018939393939393938
08003,0.06089743589743591
08005,0.011111111111111112
08007,0.8199318266377141
08009,0.015625
08011,0.03870967741935484
08013,0.4993908220056793
08015,0.6351868620455093
08017,0.0
08019,0.6670524246049352
08021,0.320088386542415
08023,0.38164292231754204
08025,0.0
08027,0.5202243305309486
08029,0.4539981453539427
08031,0.0
08033,0.5966203582190159
08035,0.41707940071250255
08037,0.6951088150014904
08039,0.02744646464646465
08041,0.16894975664719894
08043,0.7064663149548192
08045,0.6661391369892125
08047,0.9642857142857143
08049,0.642914814864446
08051,0.5778081647913162
08053,0.5707752650975103
08055,0.4147061369979396
08057,0.40633197561703516
08059,0.6206336503838824
08061,0.0
08063,0.0
08065,0.521290357041704
08067,0.6962354320238469
08069,0.5315072311476652
08071,0.3085264597334396
08073,0.0
08075,0.0051813471502590676
08077,0.6117600631792847
08079,0.6938014857570572
08081,0.25666813890236917
08083,0.546474472806379
08085,0.6619546885628298
08087,0.0
08089,0.03679576294413806
08091,0.6634592380885503
08093,0.485862553724529
08095,0.0
08097,0.6515854160809694
08099,0.0
08101,0.12212413539988252
08103,0.6302443544577312
08105,0.4466861466075641
08107,0.5907501034405555
08109,0.46472686815130543
08111,0.41824930228373747
